title,budget,runtime,revenue
Movie 121,31812250.90410522,127.8054545834057,87018635.80037767
Movie 122,78055886.21872199,119.58095333043777,194688699.7440818
Movie 123,21962978.744154382,92.85492630904275,53175287.15220567
Movie 124,61737141.8760054,134.50147298451645,154758948.69358605
Movie 125,,92.80481910471968,249920208.8810694
Movie 126,30189273.497386232,114.5395319785855,64778819.43429238
Movie 127,38674045.40794456,98.68586224970963,109613711.86546591
Movie 128,51993027.30175282,109.0379248011051,141141020.33385217
Movie 129,39930486.91767602,114.9314361545522,108429469.01164274
Movie 130,18986731.378677346,114.8203582317541,49964394.76734758
Movie 131,51371259.49612055,116.32881131352927,128730468.46415474
Movie 132,28753925.725477904,134.2056690358797,77689034.91445772
Movie 133,59471848.61270364,116.8030145227097,159238505.70237675
Movie 134,31611515.315323938,106.33765047064027,75671259.28146175
Movie 135,80998688.1003508,124.46130752432536,188558422.9218717
Movie 136,34334934.15327526,127.8420573338696,86886504.1404632
Movie 137,43558769.67588649,91.58588277294511,129138947.79040192
Movie 138,66270344.34739339,118.96100104774787,141041045.0924208
Movie 139,25382713.671320897,120.51759113466348,52281852.09049525
Movie 140,54549198.69208259,105.53654744960012,139069268.28979212
Movie 141,76142855.08564857,130.63560219967428,191519558.18654078
Movie 142,,107.7491661945121,45554100.32153652
Movie 143,53692677.17064609,111.88364680207313,138161243.01662955
Movie 144,55197655.884968475,107.40392263574195,134298067.33919686
Movie 145,65636457.435546204,110.23368571372201,193427951.04064012
Movie 146,25260985.78243836,,51020340.66429262
Movie 147,23590867.738314472,88.39923676108559,53113680.225832835
Movie 148,60438831.31233795,133.91757594837458,149224899.1715916
Movie 149,55939693.46466372,97.29557977522508,112273390.14150052
Movie 150,,95.1291147581554,134622524.82474038
Movie 151,56928964.189939514,77.69914829594427,170698143.14506376
Movie 152,,100.41557378465747,91226841.27518561
Movie 153,54645073.94322007,90.15365309888753,140394685.27357978
Movie 154,55861449.46597362,134.63022740204553,118535234.56038748
Movie 155,35712971.63947264,125.1472563401395,82678799.85318781
Movie 156,87315490.22289513,99.67774482233415,208460588.79388574
Movie 157,59476658.41823575,143.78653708016463,143022656.3603632
Movie 158,26173930.055947028,124.72648230487391,75498521.65398772
Movie 159,63131072.17267659,105.12752924737066,168389970.8130998
Movie 160,30506366.59545357,72.5089142768964,66093953.32170745
Movie 161,65741692.07484904,144.36413858886112,169215922.55871934
Movie 162,73171911.58014809,89.15641299854606,193866530.26886427
Movie 163,33586353.63296579,85.31901879564663,95453918.72303283
Movie 164,69267522.58488643,125.3385564801446,206012847.7731781
Movie 165,58255618.538729966,146.59628609508908,127898564.3408235
Movie 166,66441203.1998898,130.76409227765777,149940703.3991796
Movie 167,87935859.65307894,118.4586368007854,186663792.1013968
Movie 168,45092237.67994259,118.92131512497929,109564850.46725287
Movie 169,34925276.71285021,122.80123338170462,92199500.3645935
Movie 170,32209711.407489534,121.38392884680148,90064806.47132029
Movie 171,33683794.30069123,114.21787135954064,83441990.15453757
Movie 172,48457965.81171791,111.56301655927814,116495166.42524101
Movie 173,56823039.49633288,109.06110308150717,144644603.8570625
Movie 174,55533815.986600384,98.69053116699986,124920938.3000098
Movie 175,66543664.980720475,105.78987384699839,208072831.85001114
Movie 176,50260037.83755814,84.60564778706922,101409763.37801899
Movie 177,79070681.54314634,108.52490559807875,202058972.90245396
Movie 178,44706863.33524088,95.17113339273624,138907884.34433508
Movie 179,104403383.33179238,93.44616024176344,261221436.36293915
Movie 180,62513346.95530012,112.69841226730217,152719374.54922065
Movie 181,32856848.871674348,130.880034295169,78618763.10803969
Movie 182,28582150.038777754,123.7747490900347,69908580.4627802
Movie 183,59649448.304863706,86.44249094565234,173690516.99834785
Movie 184,45530744.29348298,95.15557795144494,
Movie 185,64280009.88184184,124.11156781982324,190270764.74634773
Movie 186,59464752.491470896,95.26268909692536,123259303.34000497
Movie 187,48543421.746862546,106.63050275004463,117475289.42381352
Movie 188,33064125.6386319,118.25078148536828,78402536.66384874
Movie 189,19703055.506282706,95.47483317704547,52736528.088515766
Movie 190,41069700.958659574,111.5806325921894,82983905.6286638
Movie 191,67127975.88646945,89.98961757622693,177127354.3914138
Movie 192,54281874.88260408,100.9794853407318,168669683.7149827
Movie 193,25085224.42576024,,52454403.31342871
Movie 194,53463618.51702364,86.10509399702497,136701759.74519372
Movie 195,57706347.59457674,,132805696.89043804
Movie 196,32322851.27597734,109.70543301609978,84936894.83777905
Movie 197,53074502.11891056,118.28734931625722,132991132.92318383
Movie 198,51164174.36892,113.35871201096992,118064091.50138322
Movie 199,27140594.04338754,130.46210644960766,71823828.19708057
Movie 200,57155747.20696566,111.87836753971861,173828027.3483154
Movie 201,61215690.527364686,103.5589168831212,149533334.08794805
Movie 202,71661024.86350554,111.83446254548426,194626139.6951598
Movie 203,71076041.04069805,118.14947043554582,150113886.05260238
Movie 204,22446612.64085818,110.73290105488556,49675904.54232754
Movie 205,31243499.201697543,110.60887536805824,82536635.55399361
Movie 206,60300705.34417319,99.47012468289867,177599736.36042652
Movie 207,60275719.01824418,100.05648623673578,157119752.63277283
Movie 208,60300953.726120956,88.9609209230046,145089074.9716522
Movie 209,127054629.81309442,136.2436511478041,317609565.46624905
Movie 210,61417810.21386334,91.34205146913072,130505334.06618865
Movie 211,72711312.80361198,99.60642203306139,194964812.90579075
Movie 212,69080035.26986405,99.22389101646203,190985567.8941806
Movie 213,63027825.02611596,123.42386565416662,149021281.4471493
Movie 214,43694615.10719309,105.57575482561958,103075044.54882978
Movie 215,65179384.40986535,128.71613109010602,168147394.82567498
Movie 216,34543495.709248565,99.89764063634198,81832991.37470268
Movie 217,45263627.86519982,114.18491243335703,112261049.04554677
Movie 218,40292729.04341793,97.46979420110364,126112878.94377895
Movie 219,51637482.787726454,142.17723691660083,125266971.3581969
Movie 220,96293171.33347017,92.18602371455731,230381215.43740305
Movie 221,12654696.14816504,114.64731065340541,29178406.932348475
Movie 222,63725203.80749027,119.50665321398148,173540145.0354451
Movie 223,17745682.576206967,116.20698646177247,43399422.44459822
Movie 224,40561362.68421133,107.22068511683437,93501570.11311723
Movie 225,71779011.93934733,108.05268950399861,207900099.22077802
Movie 226,51285600.38190926,,150055558.67190638
Movie 227,28445104.44141388,107.79496997557267,65989027.79257761
Movie 228,35693925.814800635,124.45818675192365,69247572.97073336
Movie 229,63591954.978693515,143.15784502387027,178200817.00809187
Movie 230,35392667.36565727,101.6376232248825,81212405.70662366
Movie 231,54329171.7916395,89.45295530631384,148709139.67903334
Movie 232,50911436.79807627,108.67576927473118,97188347.19486521
Movie 233,36967993.04788366,148.69564006481477,102319242.27875164
Movie 234,92878881.7865065,97.94488148045404,198449516.13342485
Movie 235,62678380.44636022,134.58675208166102,170436884.55732083
Movie 236,9497148.266847856,135.16551221114662,23783536.69955926
Movie 237,53729086.29538855,101.69617637438009,118946427.72287081
Movie 238,36764270.70463224,118.53474618777913,87421358.80306393
Movie 239,67048666.695924476,134.42594934692806,181426687.9801365
Movie 240,34149585.23134599,104.3130838851877,86458838.57402061
Movie 241,47705271.17066202,106.94629459846458,127627051.83938345
Movie 242,60099745.57960914,,185884436.83380124
Movie 243,67315103.88340244,94.77864903960699,136698633.73118502
Movie 244,25994071.858884476,100.26083682400989,77596561.61265899
Movie 245,43309975.283181034,91.64089599856615,109630834.13038765
Movie 246,40501093.77678087,110.51125202388839,90332213.33408925
Movie 247,36933415.34852576,98.45040153412037,77593630.666348
Movie 248,85309084.80562194,113.50678867686122,208432605.77747375
Movie 249,58099634.21921911,86.66156530694559,161313345.86232182
Movie 250,24782320.913299095,114.96320348321686,61007513.313226216
Movie 251,68357238.94109553,,201882610.94591856
Movie 252,92443123.94025266,80.09396536142816,190862445.5982763
Movie 253,70649305.21102294,115.61084854771359,176367040.29774055
Movie 254,19612600.680919733,,41662693.94609649
Movie 255,40315318.54267497,91.85538471963191,105186276.9107769
Movie 256,75338222.98373246,,208390513.44631442
Movie 257,35846610.68762439,116.28528514049067,85091661.45596759
Movie 258,58876388.56292457,99.42482216362387,101192959.33019198
Movie 259,65492681.06858674,109.16346383513441,167640596.92966563
Movie 260,31461390.56843834,118.37490368782584,82775597.06681046
Movie 261,48809492.878763996,111.14008087118617,127943758.78587738
Movie 262,5000000.0,118.08133988669553,
Movie 263,29512247.173314203,96.1898961038095,64297857.654378384
Movie 264,44948636.972136796,112.54041236054117,121544028.46628988
Movie 265,,88.7942825464253,71570508.67830662
Movie 266,82648226.07863271,108.33160907976949,162521432.57349586
Movie 267,21397172.440787345,96.44138537802816,55544824.674028635
Movie 268,41199110.26606032,98.9670508611535,96766247.5296682
Movie 269,52614811.54572183,128.54139762815657,130250238.83972059
Movie 270,78825465.78132232,126.36965180891403,205285392.68014225
Movie 271,21282756.976411212,119.13707181360766,50096022.30442968
Movie 272,73263275.0430992,93.61530852991132,168306811.55200958
Movie 273,50204661.22039174,105.25387325457797,126026036.21593244
Movie 274,30369826.97904098,128.19646549968775,66018726.13352397
Movie 275,59242069.48526542,112.12575370459857,128807215.39288452
Movie 276,53981193.9114694,144.7899430997254,145954999.05633748
Movie 277,37995662.45682411,115.89976759091557,81894399.0243699
Movie 278,51396041.69980038,112.88073674735047,138763851.77404937
Movie 279,42293728.06276479,105.36325303696248,111603733.26016234
Movie 280,52270346.90502496,112.00311357173423,103613312.34108916
Movie 281,63242613.49042094,107.71295245429184,145251245.89932176
Movie 282,81720336.32290705,120.62163015032885,233575747.41428074
Movie 283,25243690.02346302,124.35053475191876,55678753.49971857
Movie 284,92660667.49312533,98.21015809238075,218742066.05314124
Movie 285,10958244.00954996,90.03150569663333,28914622.82853237
Movie 286,46964298.09928834,82.45691940345056,128448160.87005118
Movie 287,61766344.12969153,117.61986990368815,149754869.10500175
Movie 288,55619837.354700655,93.4495009073919,129079567.43279426
Movie 289,37546009.60358813,77.70664110571275,109886317.75512625
Movie 290,45837554.9928545,115.82867906796446,138505960.17204955
Movie 291,40139981.30682334,147.39499276149186,112137356.4251828
Movie 292,38212704.86111577,109.9089363269016,96509833.25313018
Movie 293,66992041.94042049,122.57736161677462,151235893.5140993
Movie 294,,111.22744037821347,128615219.1196614
Movie 295,36141808.09478691,108.51665520213287,96019901.59276757
Movie 296,67991997.50866501,123.78614724481653,178514313.0093505
Movie 297,56145990.41753219,105.64588183717024,163973218.39446953
Movie 298,66257242.3767792,114.01088471107855,178572214.77249762
Movie 299,62592576.83847225,114.8254670929402,128256941.311492
Movie 300,,99.97864319535427,94097107.7586782
Movie 301,38796379.19606061,124.88063524304785,85374606.4227671
Movie 302,64945872.102465235,107.37560364956887,154883475.52039158
Movie 303,62207405.3086693,98.66382260760733,
Movie 304,49581968.120717034,118.04764765355606,153639656.85919854
Movie 305,52346547.66617564,96.52298027313444,179704419.14439672
Movie 306,75553297.9157685,110.42271736053692,202635223.201206
Movie 307,38168572.2232834,109.86321505033695,93323724.54640138
Movie 308,60941947.62340076,126.28843348747367,162127013.628736
Movie 309,45956146.951322116,117.12047349319928,127128334.33638422
Movie 310,45646375.93545559,109.62459561882284,109724745.34268492
Movie 311,71975537.03974381,122.26649448800431,218702233.03185034
Movie 312,66508326.979760595,130.8531132352597,170861303.83363655
Movie 313,66270192.72001277,118.36715459527794,175571140.93177426
Movie 314,76109576.14308658,,205478904.12789655
Movie 315,50420076.832655184,90.32245651474761,132427120.87127782
Movie 316,63639059.42589928,94.02329505386942,175114463.87400198
Movie 317,,105.42162943467999,101376943.23724468
Movie 318,56483327.04976884,100.85731696761076,131747895.45624413
Movie 319,47397138.91264631,107.19543045521831,102849598.37996718
Movie 320,51939919.29985436,110.8497488734566,136698095.78481627
Movie 321,61903140.50873827,117.94539131535096,169223436.01913437
Movie 322,33635586.335330546,108.94251832911362,88708203.46675341
Movie 323,91847745.5137092,117.29752465739303,275758870.2490939
Movie 324,29879652.37000596,110.9671162221518,74648968.79583453
Movie 325,25716227.744245358,80.36800150469193,69449823.17579761
Movie 326,73162217.47000135,95.90996909271868,158944166.60131472
Movie 327,65833253.87925872,107.83868666417577,156937924.80127198
Movie 328,62482396.3410431,91.85457885738339,169243650.60412332
Movie 329,,118.99893094994307,172354984.1135148
Movie 330,49755064.54306171,132.96126248515546,119999758.0212868
Movie 331,32054912.57028337,,79448749.09818602
Movie 332,51516091.16387453,106.79835693604689,105331751.2169082
Movie 333,36456765.76975776,132.36089205274928,87237075.44036329
Movie 334,69502394.66835502,112.23001185803167,192321115.28199074
Movie 335,47058852.36995722,104.94371043322941,125767677.30551839
Movie 336,33490056.064149767,100.79896004688591,
Movie 337,43572283.16694013,105.46295470267808,109581333.87498377
Movie 338,58258629.08551249,104.17734772188157,145770019.69538853
Movie 339,38725508.94392051,112.55624333563232,89142390.70203964
Movie 340,33555592.08867137,112.40860971574797,90923860.64416449
Movie 341,54873744.229838245,110.04569030230121,144114469.0780272
Movie 342,54899331.422174454,116.55407254619524,145351780.29601008
Movie 343,39861136.492577404,127.85969412179512,93362337.23241633
Movie 344,40579233.88763355,124.24331203161985,75233782.92336337
Movie 345,54640998.74715272,87.72653047325144,154587352.85239246
Movie 346,,71.69118297647069,49573603.21801683
Movie 347,21850724.512468897,124.01479866858911,48971128.62032991
Movie 348,35631115.574951276,89.49681952376868,96490617.11513788
Movie 349,45731056.965763055,106.62851897160975,108949496.70417538
Movie 350,56218151.31196009,92.44830460910961,158421677.4857157
Movie 351,79507124.33899105,82.9702934362997,213484721.47274512
Movie 352,67153192.46404038,118.12194092307182,181654139.85711962
Movie 353,46801229.40073146,,97824551.524488
Movie 354,49619675.84194622,101.35234398909921,142090069.91290644
Movie 355,29949412.707243823,71.13436561782635,77220821.7620824
Movie 356,49629737.2801522,101.80633327621275,118576204.97907394
Movie 357,44226827.22159723,115.8770600810382,112469553.14520769
Movie 358,56454371.20676179,87.81632646838807,111053055.06033325
Movie 359,33455381.12895354,,87739943.48963511
Movie 360,60386930.28482345,109.77035226240507,132319150.06152633
Movie 361,80654778.26005155,118.68937249401633,168907149.06102762
Movie 362,47824797.030862845,111.79370552621229,97720036.85047506
Movie 363,58034234.44197883,95.40396588677666,164457791.50945598
Movie 364,63802879.83422225,127.94857252496737,147462554.57799885
Movie 365,41975590.56228328,107.62205640459545,124252714.32135318
Movie 366,54481849.63620833,109.59043190735102,127447187.66705813
Movie 367,50251848.0156359,96.00098061390206,99890252.26111557
Movie 368,51953521.970976636,103.35076623212734,112481591.82084008
Movie 369,34539804.32289067,96.72795928959648,99154918.26772493
Movie 370,50490203.48517885,107.40580910114866,123864109.49484985
Movie 371,59959965.824908994,135.67562720213516,140037328.29433003
Movie 372,79022872.15590084,89.42148285602966,201350710.33100575
Movie 373,69185416.52170414,85.79657903184888,183378355.58580595
Movie 374,93063649.15023112,132.06755491240412,263855886.28478688
Movie 375,34653048.74223901,106.86014484272201,101691096.18057011
Movie 376,67446412.73441356,99.96390892010125,161336500.4641964
Movie 377,53666840.11476704,125.59857031094114,112817663.54086114
Movie 378,93796058.66435345,100.91576690394703,222855725.90836808
Movie 379,33834034.29289697,137.39014570320404,87226987.60789183
Movie 380,33205563.15638448,120.16888807008904,73413260.52341649
Movie 381,38012147.09111956,102.68132887781447,84115359.31818189
Movie 382,7522085.513803862,142.35962319898255,19581014.337597966
Movie 383,39484899.56638478,100.91427615494993,98135938.95133364
Movie 384,34817346.76892604,121.13143058013961,87385938.23098232
Movie 385,53007875.72952415,114.48938870609737,120457821.39084885
Movie 386,56835119.51554319,129.52611934098198,138159343.1503526
Movie 387,87523416.78431773,133.4226679509028,194540929.15329173
Movie 388,69008476.763721,110.4800622359865,190950562.8200644
Movie 389,38461926.886751935,98.69873194480725,108100122.4833909
Movie 390,32031706.57303284,116.89958214408675,62338302.06801048
Movie 391,,99.8342694537184,132909830.39892624
Movie 392,23595335.859587155,140.20080871289935,48395006.52970343
Movie 393,86629175.31708708,112.04802996624106,199679627.08050632
Movie 394,73588802.41442575,,182129975.95423526
Movie 395,40616486.9579059,112.77020458797362,83877368.54692197
Movie 396,15737309.418182448,89.79310565705455,34990995.60965385
Movie 397,77077447.48330826,95.42578942234023,169478877.22164306
Movie 398,47709203.09494764,128.0062086191664,122239575.4713416
Movie 399,74756326.23946923,100.14658581542906,188445993.96337557
Movie 400,18111446.824112657,94.2963352597709,41357103.6648118
Movie 401,38012499.54092454,118.04979128790929,97047669.84861878
Movie 402,50104873.994363666,127.78556231994496,117044783.95986727
Movie 403,50939611.87529484,120.784299659976,123197627.92305224
Movie 404,40998690.570415124,124.94071528708724,123079529.75640704
Movie 405,62456998.64694998,98.64807367145809,181258848.8467626
Movie 406,28647591.412348114,88.67283999887235,60450016.84607355
Movie 407,47152410.29957413,132.5200047793323,129618190.7709443
Movie 408,52405912.634237975,105.15980241736797,143771374.66951737
Movie 409,60288776.68117498,106.23750475317429,129953725.006898
Movie 410,64232297.5617778,129.92291212773586,176358334.67962253
Movie 411,27507158.163242616,118.3434501410099,81459136.3653285
Movie 412,19317716.585287556,116.83831658122412,
Movie 413,75553536.43797018,142.47503517351626,168087666.24909297
Movie 414,56646280.23959184,100.34722654429785,158909721.59093493
Movie 415,35030269.26886892,123.91760192121856,90428839.32520963
Movie 416,81023039.51045045,110.85519687345626,215962283.9874685
Movie 417,52313492.68585718,114.02888418294886,136128955.15895772
Movie 418,73585943.68127653,132.92702639618798,192589777.61336818
Movie 419,51350369.62820218,,107941473.8434208
Movie 420,91214958.49763975,118.07444118574449,256696708.58709496
Movie 421,,126.08761005964703,242629066.50430465
Movie 422,45020717.03041853,104.52570905685673,109453591.84262116
Movie 423,69431419.0190871,,172672947.65165836
Movie 424,62907518.99170295,94.3278620896845,128373345.1906485
Movie 425,77372631.15064697,80.50465115935998,205368350.94306758
Movie 426,30701530.788397912,140.84310694910482,82022738.71885046
Movie 427,63721029.199968785,93.45187451417476,158113710.31686532
Movie 428,71168489.73699176,106.68119564621342,201926783.50828823
Movie 429,14825210.271537714,105.84780050166619,
Movie 430,26334829.7466845,114.61110046713651,70297714.64642438
Movie 431,9215356.444797985,122.23605818808946,20219420.011465844
Movie 432,44611863.31110884,122.90710232539618,111214446.67712687
Movie 433,64350845.11591925,101.25383842146593,157511159.63611618
Movie 434,80047141.04192056,107.49317429320382,205528429.1088434
Movie 435,51481895.6083955,114.2386992573245,122997554.98858176
Movie 436,82572310.91142583,106.26963310724679,203173978.46472463
Movie 437,22397970.835702173,134.11018364029988,61545461.225713775
Movie 438,15932351.212896906,117.36462427457377,37743273.66476858
Movie 439,48889046.02206762,121.02316679074727,98659408.51036508
Movie 440,57681308.97878615,119.94321903001119,174478759.37580052
Movie 441,49346105.03811814,127.60210786227987,143816076.0170146
Movie 442,8651157.999202468,112.7153233805556,18274024.372455996
Movie 443,48217599.20974423,90.5475207806623,130520814.38190411
Movie 444,23910609.989902936,115.99531927628962,56168594.90273312
Movie 445,,100.22964659312257,163494636.6019171
Movie 446,57331964.92193697,102.07074977375365,148390446.53797916
Movie 447,31202404.273452897,118.7954602813264,75811784.59853603
Movie 448,39722661.65326613,128.57424607150455,89966676.62830472
Movie 449,28815729.56222097,110.31907365104092,66069790.64100538
Movie 450,48746418.054536566,114.63249518898445,108467722.89727083
Movie 451,69102846.41002476,135.53322416952858,155512731.33632308
Movie 452,30285479.073289126,113.61129769232852,75103339.67398208
Movie 453,60080930.310356885,149.02524671270592,
Movie 454,39394847.632551186,118.48264468447316,106547920.2432426
Movie 455,34142543.354753114,83.58855861266274,100589868.28820683
Movie 456,47859392.80090884,121.30012431656799,111320183.22502132
Movie 457,29295153.55161252,,75341901.36027059
Movie 458,38927013.89305636,129.34629131124117,103152909.50191562
Movie 459,26042442.14822303,120.09772026904938,68793732.92083111
Movie 460,89294502.65832779,107.92316024024339,225270973.0076736
Movie 461,50705271.039434575,91.63552645565952,138060551.5943322
Movie 462,36005489.840148285,106.86465114070963,95222807.53022037
Movie 463,54279598.21468444,97.2421931868605,115545049.83390945
Movie 464,47753439.0061834,101.29214825292917,131835154.84775878
Movie 465,45580608.00933554,118.82867606630914,126084496.776458
Movie 466,62283334.00086851,135.0485675652711,141446333.99273837
Movie 467,65150154.2009461,,163616882.2512037
Movie 468,,92.06175406947224,106549836.62234877
Movie 469,38483635.1871064,116.66904002330212,93792540.96607241
Movie 470,44498966.05696712,127.94947229968477,125571339.26064098
Movie 471,5000000.0,100.85325643520926,16045808.741929041
Movie 472,19696178.756028954,107.98974249990623,44596170.4705162
Movie 473,77337485.3488905,110.22032292093796,161301758.34345543
Movie 474,82899354.27002567,98.2265253037664,214804295.29232526
Movie 475,45019279.20887244,119.72420650765788,
Movie 476,61531139.26111533,108.18577777088328,149566206.85286295
Movie 477,56225003.09087072,116.29298665860541,165075383.31329662
